2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Importing module zen_mode
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Successfully imported zen_mode
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Module attributes: ['List', 'Optional', 'ZenMode', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_zen_mode_instance', 'handle_command', 'os', 'random', 'time']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in zen_mode: <function handle_command at 0x000001EEEBFDD080>
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in zen_mode
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT\package_info.json
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Registered command: zen
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Registered command 'zen' from package zen-mode_RunIT@latest
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loading package iloveneans_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT to sys.path
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Importing module ilovebeans
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Successfully imported ilovebeans
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Module attributes: ['List', 'Optional', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_ilovebeans_instance', 'handle_command', 'ilovebeans', 'os', 'random', 'time']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in ilovebeans: <function handle_command at 0x000001EEEBFDD580>
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in ilovebeans
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT\package_info.json
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Registered command: bean
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Registered command 'bean' from package iloveneans_RunIT@latest
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loading package IDER_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\IDER_RunIT
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\IDER_RunIT to sys.path
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\IDER_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Importing module ider
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Successfully imported ider
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Module attributes: ['Any', 'Back', 'Dict', 'FileHistory', 'Fore', 'HAS_COLORAMA', 'HAS_PROMPT_TOOLKIT', 'IDER', 'List', 'Optional', 'Path', 'PathCompleter', 'PromptStyle', 'Style', 'Tuple', 'WordCompleter', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_ider_instance', 'colorama', 'handle_command', 'json', 'os', 'prompt', 're', 'shutil', 'subprocess', 'sys', 'time']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in ider: <function handle_command at 0x000001EEEBFDD940>
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in ider
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\IDER_RunIT\package_info.json
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Registered command: adm
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Registered command 'adm' from package IDER_RunIT@latest
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loading package kill_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\kill_RunIT
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\kill_RunIT to sys.path
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\kill_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\IDER_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Importing module kill
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Successfully imported kill
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Module attributes: ['Any', 'Dict', 'HAS_PSUTIL', 'KillManager', 'List', 'Optional', 'Tuple', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_kill_instance', 'handle_command', 'os', 'psutil', 'signal', 'subprocess', 'sys', 'time']
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in kill: <function handle_command at 0x000001EEEC51F740>
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Found handle_command in kill
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\kill_RunIT\package_info.json
2025-08-06 15:58:52 | ERROR    | RunIT | error:133 | Failed to load package kill_RunIT@latest: 'list' object has no attribute 'keys'
2025-08-06 15:58:52 | INFO     | RunIT | info:111 | RunIT CLI started successfully
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loading package preview_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\preview_RunIT
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\preview_RunIT to sys.path
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Importing module preview
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Successfully imported preview
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Module attributes: ['HTMLPreviewer', 'Path', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'main', 'os', 'shutil', 'tempfile', 'webbrowser']
2025-08-06 16:00:45 | ERROR    | RunIT | error:133 | Module preview does not have handle_command function
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loading package zen-mode_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT to sys.path
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Importing module zen_mode
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Successfully imported zen_mode
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Module attributes: ['List', 'Optional', 'ZenMode', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_zen_mode_instance', 'handle_command', 'os', 'random', 'time']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in zen_mode: <function handle_command at 0x000001CD022CD080>
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in zen_mode
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT\package_info.json
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Registered command: zen
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Registered command 'zen' from package zen-mode_RunIT@latest
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loading package iloveneans_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT to sys.path
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Importing module ilovebeans
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Successfully imported ilovebeans
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Module attributes: ['List', 'Optional', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_ilovebeans_instance', 'handle_command', 'ilovebeans', 'os', 'random', 'time']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in ilovebeans: <function handle_command at 0x000001CD022CD580>
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in ilovebeans
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT\package_info.json
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Registered command: bean
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Registered command 'bean' from package iloveneans_RunIT@latest
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loading package IDER_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\IDER_RunIT
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\IDER_RunIT to sys.path
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\IDER_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Importing module ider
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Successfully imported ider
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Module attributes: ['Any', 'Back', 'Dict', 'FileHistory', 'Fore', 'HAS_COLORAMA', 'HAS_PROMPT_TOOLKIT', 'IDER', 'List', 'Optional', 'Path', 'PathCompleter', 'PromptStyle', 'Style', 'Tuple', 'WordCompleter', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_ider_instance', 'colorama', 'handle_command', 'json', 'os', 'prompt', 're', 'shutil', 'subprocess', 'sys', 'time']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in ider: <function handle_command at 0x000001CD022CD940>
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in ider
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\IDER_RunIT\package_info.json
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Registered command: adm
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Registered command 'adm' from package IDER_RunIT@latest
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loading package kill_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\kill_RunIT
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\kill_RunIT to sys.path
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\kill_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\IDER_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Importing module kill
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Successfully imported kill
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Module attributes: ['Any', 'Dict', 'HAS_PSUTIL', 'KillManager', 'List', 'Optional', 'Tuple', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_kill_instance', 'handle_command', 'os', 'psutil', 'signal', 'subprocess', 'sys', 'time']
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in kill: <function handle_command at 0x000001CD027DF7E0>
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Found handle_command in kill
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\kill_RunIT\package_info.json
2025-08-06 16:00:45 | ERROR    | RunIT | error:133 | Failed to load package kill_RunIT@latest: 'list' object has no attribute 'keys'
2025-08-06 16:00:45 | INFO     | RunIT | info:111 | RunIT CLI started successfully
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Loading package preview_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\preview_RunIT
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\preview_RunIT to sys.path
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Importing module preview
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Successfully imported preview
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Module attributes: ['HTMLPreviewer', 'Path', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'main', 'os', 'shutil', 'tempfile', 'webbrowser']
2025-08-06 16:37:35 | ERROR    | RunIT | error:133 | Module preview does not have handle_command function
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Loading package zen-mode_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT to sys.path
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Importing module zen_mode
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Successfully imported zen_mode
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Module attributes: ['List', 'Optional', 'ZenMode', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_zen_mode_instance', 'handle_command', 'os', 'random', 'time']
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Found handle_command in zen_mode: <function handle_command at 0x000001526685D080>
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Found handle_command in zen_mode
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\zen-mode_RunIT\package_info.json
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Registered command: zen
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Registered command 'zen' from package zen-mode_RunIT@latest
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Loading package iloveneans_RunIT@latest from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Added C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT to sys.path
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Current sys.path: ['C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\ilovebeans_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\zen-mode_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main\\packages\\preview_RunIT', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Users\\Samah Ghonim\\OneDrive\\Desktop\\RunIT-CLI-Tool-main', 'C:\\Python313\\python313.zip', 'C:\\Python313\\DLLs', 'C:\\Python313\\Lib', 'C:\\Python313', 'C:\\Python313\\Lib\\site-packages']
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Current working directory: C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Importing module ilovebeans
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Successfully imported ilovebeans
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Module attributes: ['List', 'Optional', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', '_ilovebeans_instance', 'handle_command', 'ilovebeans', 'os', 'random', 'time']
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Found handle_command in ilovebeans: <function handle_command at 0x000001526685D580>
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Found handle_command in ilovebeans
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Loaded package info from C:\Users\Samah Ghonim\OneDrive\Desktop\RunIT-CLI-Tool-main\packages\ilovebeans_RunIT\package_info.json
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Registered command: bean
2025-08-06 16:37:35 | INFO     | RunIT | info:111 | Registered command 'bean' from package iloveneans_RunIT@latest
